grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
grafana-1       | logger=migrator t=2025-11-12T11:12:31.636315138Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=670µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.638651347Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.639334638Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=684.167µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.642378263Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.645745722Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=3.369166ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.647447388Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.650604555Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=3.15575ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.652784305Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.653522763Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns" duration=739.417µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.655417097Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.658466805Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule" duration=3.047917ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.659853513Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.662637305Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule table" duration=2.782959ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.663857805Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.663868763Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule table" duration=11.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.664779805Z level=info msg="Executing migration" id="alter table alert_rule alter column rule_group_idx type to bigint"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.664796472Z level=info msg="Migration successfully executed" id="alter table alert_rule alter column rule_group_idx type to bigint" duration=11.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.666244347Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.666910763Z level=info msg="Migration successfully executed" id="create alert_rule_version table" duration=666.292µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.668742472Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.669384347Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=641.792µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.670732055Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.67124218Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns" duration=510.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.672501555Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.67251193Z level=info msg="Migration successfully executed" id="alter alert_rule_version table data column to mediumtext in mysql" duration=10.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.673819597Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.677172597Z level=info msg="Migration successfully executed" id="add column for to alert_rule_version" duration=3.351125ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.67850693Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.681472388Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=2.961ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.68268318Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.685361263Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=2.677792ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.686989263Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.689754513Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=2.763833ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.691253513Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.694166555Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=2.912083ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.695415013Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.69542518Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=10.916µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.69663993Z level=info msg="Executing migration" id="alter table alert_rule_version alter column rule_group_idx type to bigint"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.696650972Z level=info msg="Migration successfully executed" id="alter table alert_rule_version alter column rule_group_idx type to bigint" duration=11.791µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.697886805Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana-1       | logger=migrator t=2025-11-12T11:12:31.698375263Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=488.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.699703638Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.702641097Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=2.936875ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.703913513Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.703924055Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=11.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.70525393Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.708241138Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=2.985833ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.70952343Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.710130513Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=609.917µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.71125918Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.714164555Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=2.903959ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.715891097Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana-1       | logger=migrator t=2025-11-12T11:12:31.716378222Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=487.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.71768793Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.718281638Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=593.959µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.71979118Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.722758305Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=2.965958ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.725047638Z level=info msg="Executing migration" id="create provenance_type table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.725550555Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=503.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.726777305Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.72733368Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=556.584µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.72839193Z level=info msg="Executing migration" id="create alert_image table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.728776805Z level=info msg="Migration successfully executed" id="create alert_image table" duration=385.125µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.730251597Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.730962055Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=712.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.732118347Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.732128472Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=10.958µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.734534263Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana-1       | logger=migrator t=2025-11-12T11:12:31.73504718Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=511.583µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.73829068Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.738922763Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=632.667µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.740163055Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.74037268Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.743084305Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.743391972Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=308.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.744718347Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.74540493Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=686.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.747058763Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.750332805Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=3.272292ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.752662013Z level=info msg="Executing migration" id="create library_element table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.754238722Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=1.575625ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.757698597Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.758521972Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=824.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.762581555Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.763148555Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=567.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.764768222Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.765433013Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=665.209µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.767147055Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.767762138Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=613.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.769409763Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.76943418Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=25.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.771170472Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.771184722Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=14.75µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.772565263Z level=info msg="Executing migration" id="add library_element folder uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.77675893Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=4.187375ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.779973472Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.78059118Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=620.959µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.784574888Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.785444722Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=871.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.801492138Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.801790888Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=299.917µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.803841138Z level=info msg="Executing migration" id="create data_keys table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.80462468Z level=info msg="Migration successfully executed" id="create data_keys table" duration=783.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.806650888Z level=info msg="Executing migration" id="create secrets table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.80720443Z level=info msg="Migration successfully executed" id="create secrets table" duration=554.041µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.809953013Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.828173763Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=18.219416ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.830238972Z level=info msg="Executing migration" id="add name column into data_keys"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.834293972Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=4.05525ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.836076805Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.836193347Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=117.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.838119888Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.85409193Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=15.96975ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.856242805Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.873093138Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=16.848875ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.875489472Z level=info msg="Executing migration" id="create kv_store table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.876026055Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=537.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.878642347Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.879241305Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=600.083µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.881527763Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.88168343Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=156.75µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.883770222Z level=info msg="Executing migration" id="create permission table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.884266805Z level=info msg="Migration successfully executed" id="create permission table" duration=496.917µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.886752638Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.887284972Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=533.083µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.889048347Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.889698805Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=650.792µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.892224888Z level=info msg="Executing migration" id="create role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.892839472Z level=info msg="Migration successfully executed" id="create role table" duration=615.834µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.895284722Z level=info msg="Executing migration" id="add column display_name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.89861543Z level=info msg="Migration successfully executed" id="add column display_name" duration=3.328583ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.900821597Z level=info msg="Executing migration" id="add column group_name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.904024013Z level=info msg="Migration successfully executed" id="add column group_name" duration=3.200375ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.91683118Z level=info msg="Executing migration" id="add index role.org_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.91775493Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=924.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.919833513Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.920483097Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=650.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.922432888Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.922988847Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=556.292µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.924619305Z level=info msg="Executing migration" id="create team role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.925079763Z level=info msg="Migration successfully executed" id="create team role table" duration=460.834µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.92699443Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.927810638Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=816.875µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.929443513Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.929969555Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=526.25µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.93207693Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.932909722Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=838.084µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.943206138Z level=info msg="Executing migration" id="create user role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.943876347Z level=info msg="Migration successfully executed" id="create user role table" duration=670.375µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.947900263Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.948661972Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=762.334µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.952546138Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.953247013Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=704.667µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.956013722Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.957543055Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=1.528333ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.961039847Z level=info msg="Executing migration" id="create builtin role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.961642597Z level=info msg="Migration successfully executed" id="create builtin role table" duration=603.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.964383222Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.965129055Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=746.833µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.968199722Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.96918418Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=985.333µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.972403972Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.976253722Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=3.848125ms
grafana-1       | logger=migrator t=2025-11-12T11:12:31.979076972Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.979833347Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=757.5µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.981935388Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.982865555Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=931.709µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.98623018Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.986949263Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=719.75µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.989198013Z level=info msg="Executing migration" id="add unique index role.uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.990017263Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=821.791µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.991281222Z level=info msg="Executing migration" id="create seed assignment table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.991836888Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=556.125µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.993251055Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.993960055Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=710.583µs
grafana-1       | logger=migrator t=2025-11-12T11:12:31.995851472Z level=info msg="Executing migration" id="add column hidden to role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:31.999599222Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=3.745708ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.002168388Z level=info msg="Executing migration" id="permission kind migration"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.006089013Z level=info msg="Migration successfully executed" id="permission kind migration" duration=3.91875ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.00761018Z level=info msg="Executing migration" id="permission attribute migration"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.011355138Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=3.743917ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.012623513Z level=info msg="Executing migration" id="permission identifier migration"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.016420055Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=3.793583ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.01828193Z level=info msg="Executing migration" id="add permission identifier index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.018923472Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=638.583µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.020303347Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.021026597Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=725µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.02258993Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.02317343Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=584.125µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.024892972Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.028586763Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=3.692167ms
grafana-1       | logger=migrator t=2025-11-12T11:12:32.02988643Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.030498513Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=612.417µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.03176168Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.032300347Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=538.708µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.033466347Z level=info msg="Executing migration" id="add permission role_id action index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.033952638Z level=info msg="Migration successfully executed" id="add permission role_id action index" duration=486.667µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.03495843Z level=info msg="Executing migration" id="Remove permission role_id index"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.035508805Z level=info msg="Migration successfully executed" id="Remove permission role_id index" duration=550.625µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.036687347Z level=info msg="Executing migration" id="create query_history table v1"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.037125472Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=438.542µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.038444347Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.03893618Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=492.334µs
grafana-1       | logger=migrator t=2025-11-12T11:12:32.040280763Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana-1       | logger=migrator t=2025-11-12T11:12:32.040292888Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=12.916µs
